courseId,courseName,institute,timeZone
bchristophe0,Berri,UNSA,America/Bogota
bfullard1,Bayard,UNSA,Asia/Omsk
dmawhinney2,Damon,UNSA,Europe/Paris
kclapston3,Kellsie,UNSA,Europe/Stockholm
adearan4,Ade,UNSA,Asia/Shanghai
tciobutaro5,Torre,UNSA,Europe/Chisinau
ahuggill6,Amii,UNSA,America/Santo_Domingo
bashingden7,Buck,UNSA,Asia/Bangkok
kmccray8,Karina,UNSA,Europe/Uzhgorod
tmusso9,Theodor,UNSA,Atlantic/Reykjavik
lskeletona,Lilas,UNSA,Europe/Skopje
aorrissb,Avram,UNSA,Asia/Seoul
byeomanc,Bibi,UNSA,America/Guayaquil
hbottd,Hayes,UNSA,America/Sao_Paulo
mpoulsone,Melody,UNSA,Asia/Shanghai
abaumaierf,Augusta,UNSA,Europe/Warsaw
gevequotg,Geralda,UNSA,Europe/Stockholm
bdunseathh,Bax,UNSA,Europe/Moscow
wsprullsi,Winnie,UNSA,Asia/Bangkok
hbrewinj,Hastings,UNSA,Asia/Jakarta
msidesk,Manolo,UNSA,Asia/Makassar
lduchesnel,Lillian,UNSA,Europe/Stockholm
bnoblesm,Beryle,UNSA,Asia/Nicosia
cbywayn,Colan,UNSA,Asia/Seoul
kriddallo,Kirsti,UNSA,Asia/Bangkok
emouncep,Emmye,UNSA,Asia/Jakarta
kmertschingq,Karlee,UNSA,Europe/Belgrade
hbottonr,Hazel,UNSA,Asia/Shanghai
bhearleys,Brice,UNSA,Asia/Makassar
ajorcket,Alma,UNSA,Asia/Shanghai
gfulleu,Gabe,UNSA,Asia/Krasnoyarsk
mnurseyv,Merry,UNSA,Europe/Paris
nokinedyw,Nesta,UNSA,Europe/Warsaw
hfilipychevx,Hannah,UNSA,Europe/Ljubljana
ttallmany,Thatcher,UNSA,Asia/Makassar
dprimettz,Dylan,UNSA,Asia/Manila
rjukubczak10,Ransom,UNSA,Asia/Jakarta
ccliff11,Clive,UNSA,Asia/Jakarta
sgrain12,Sim,UNSA,America/Jamaica
rkauble13,Rossie,UNSA,Europe/Lisbon
clandes14,Cathlene,UNSA,Asia/Chongqing
lpevsner15,Lyndsey,UNSA,Asia/Jakarta
mceeley16,Matthaeus,UNSA,Asia/Shanghai
loakhill17,Lana,UNSA,Europe/Paris
sjohnsey18,Stephen,UNSA,Indian/Maldives
cbazek19,Christoper,UNSA,Asia/Harbin
mwhitsey1a,Marshall,UNSA,Asia/Manila
tpenman1b,Theodore,UNSA,Asia/Ho_Chi_Minh
mhuggard1c,Mar,UNSA,Asia/Makassar
dbelloch1d,Debee,UNSA,Asia/Tokyo
hbutler1e,Hanan,UNSA,Asia/Chongqing
eshuxsmith1f,Elysia,UNSA,Asia/Tehran
ccarnegie1g,Clarance,UNSA,Africa/Dakar
agrabert1h,Allison,UNSA,Africa/Abidjan
abasindale1i,Alick,UNSA,America/New_York
ablackford1j,Anton,UNSA,Europe/Lisbon
jroarty1k,Jacklin,UNSA,Asia/Makassar
naleixo1l,Nealson,UNSA,America/Lima
sgarthside1m,Simmonds,UNSA,America/Chicago
kpitkin1n,Karel,UNSA,Europe/Warsaw
atreadaway1o,Alva,UNSA,Europe/Tallinn
barnaldy1p,Barth,UNSA,Asia/Chongqing
ggirdwood1q,Gregg,UNSA,Africa/Porto-Novo
kskeath1r,Kora,UNSA,America/Bogota
